Module	Section	Sample Name	Source
FastQC	all_sections	M8_S41_L002_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M8_S41_L002_R2_001_fastqc.zip
FastQC	all_sections	CM30_S43_L002_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM30_S43_L002_R1_001_fastqc.zip
FastQC	all_sections	M102_S19_L005_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M102_S19_L005_R1_001_fastqc.zip
FastQC	all_sections	CM8_S13_L004_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM8_S13_L004_R1_001_fastqc.zip
FastQC	all_sections	CM15_S45_L002_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM15_S45_L002_R1_001_fastqc.zip
FastQC	all_sections	CM71_S44_L002_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM71_S44_L002_R1_001_fastqc.zip
FastQC	all_sections	M49_S15_L004_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M49_S15_L004_R2_001_fastqc.zip
FastQC	all_sections	A12A_S17_L004_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/A12A_S17_L004_R1_001_fastqc.zip
FastQC	all_sections	M108_S21_L005_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M108_S21_L005_R2_001_fastqc.zip
FastQC	all_sections	M692_S11_L003_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M692_S11_L003_R2_001_fastqc.zip
FastQC	all_sections	M8_S41_L002_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M8_S41_L002_R1_001_fastqc.zip
FastQC	all_sections	CM8_S13_L004_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM8_S13_L004_R2_001_fastqc.zip
FastQC	all_sections	CM30_S43_L002_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM30_S43_L002_R2_001_fastqc.zip
FastQC	all_sections	M102_S19_L005_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M102_S19_L005_R2_001_fastqc.zip
FastQC	all_sections	M49_S15_L004_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M49_S15_L004_R1_001_fastqc.zip
FastQC	all_sections	CM71_S44_L002_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM71_S44_L002_R2_001_fastqc.zip
FastQC	all_sections	CM15_S45_L002_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM15_S45_L002_R2_001_fastqc.zip
FastQC	all_sections	M692_S11_L003_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M692_S11_L003_R1_001_fastqc.zip
FastQC	all_sections	A12A_S17_L004_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/A12A_S17_L004_R2_001_fastqc.zip
FastQC	all_sections	M108_S21_L005_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M108_S21_L005_R1_001_fastqc.zip
FastQC	all_sections	M20_S42_L002_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M20_S42_L002_R1_001_fastqc.zip
FastQC	all_sections	M29_S12_L003_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M29_S12_L003_R2_001_fastqc.zip
FastQC	all_sections	A12B_S18_L004_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/A12B_S18_L004_R2_001_fastqc.zip
FastQC	all_sections	M94_S20_L005_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M94_S20_L005_R1_001_fastqc.zip
FastQC	all_sections	CM46_S9_L003_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM46_S9_L003_R1_001_fastqc.zip
